"Ward No.","Councillors","Office Address"
"84","SMT. PAROMITA CHATTERJEE","3, Nandalal Jew Road, Flat-4A, Kolkata-26"
"85","SHRI DEBASISH KUMAR","35B, Monohar Pukur Road, Kolkata-29"
"86","SMT. TISHTA BISWAS (DAS)","24/4, Garcha 1st Lane, Kolkata-19"
"87","SHRI SUBRATA GHOSH","8, Kabir Road, Kolkata-26"
"88","SMT. MALA ROY","2B, Bawali Mondal Road, 2nd Floor, Kolkata-26"
"89","SMT. MAMATA MAJUMDAR","D-24, Charu Chandra Place (E), P.S.-Charu Market, Kolkata-33"
"90","SHRI BAISWANOR CHATTERJEE","64B, Kankulia Road, Kolkata-29"
"91","SMT. ANNAPURNA DAS","4/11/1A, Jahura Bazar Lane, Kolkata-42"
"92","SMT. MADHUCHHANDA DEB","21C, Garihat Road (West), Kolkata-68"
"93","SHRI RATAN DEY","34/1A, Rahim Ostagar Road, Kolkata-45"
"94","SMT. ARCHANA SEN GUPTA","60/8, Hari Pada Dutta Lane, Kolkata-33"
"95","SHRI TAPAN DASGUPTA","FL-6, W2C, BL-8, Golf Green, Phase-II, Kolkata-95"
"96","SHRI DEBABRATA MAJUMDER","3/11, Bijoygarh, Kolkata-32"
"97","SMT. MITALI BANERJEE","9K/1, Raipur Road (East), Jadavpur, Kolkata-32"
"98","SHRI MRITYUNJOY CHAKRABORTY","6/46, Netaji Nagar, Kolkata-92"
"99","SHRI DEBASISH MUKHERJEE","4A/1A/1, Naktala Road, Kolkata-47"
"100","SMT. SUSMITA DAM","251A/37, N.S.C. Bose Road, Kolkata-47"
"101","SHRI BAPPADITYA DASGUPTA","J-316, Baishnabghata Patuli Township, Kolkata-94"
"102","SMT. RINKU NASKAR","K.S. Roy TB Hospital, Quarter 103, Jadavpur, Kolkata-32"
"103","SMT. NANDITA ROY","3, Avenue South, 2nd Floor, Santoshpur, Kolkata-75"
"104","SHRI TARAKESWAR CHAKRABORTY","23, Kalikumar Majumder Road, 'Manihar Appt', Flat4B, Santoshpur Battala, Kolkata-75"
"105","SHRI TARUN MONDAL","12/D, Mondal Para, P.O.-Haltu, P.S.-Garfa, Kolkata-78"
"106","SMT. MADHUMITA CHAKRABORTY","Flat No. B-3, 6, New Santoshpur Main Road, Kolkata-75"
"107","SHRI SUSHANTA KUMAR GHOSH","159, Rajdanga Chakraborty Para, Kolkata-107"
"108","SHRI SHYAMAL BANERJEE","42/154, New Ballygunge, Kolkata-39"
"109","SMT. ANANYA BANERJEE","47/B, Diamond Harbour Road, Kolkata-38"
"110","SHRI ARUP CHAKRABORTY","I/24, Baghajatin, Kolkata-92"
"111","SHRI CHAYAN BHATTACHARYA","Antara', 16, Anandasree, 2nd Lane, Boral Main Road, Garia, Kolkata-84"
"112","SMT. ANITA KAR MAJUMDAR","113, Bansdroni New Govt. Colony, Kolkata-70"
"113","SHRI GOPAL RAY","73, Bansdroni New Govt Colony, Kolkata-70"
"114","SHRI BISWAJIT MANDAL","119, Bishnupally, P.O.-Purbaputiary, P.S.-Regent Park, Kolkata-93"
"115","SMT. RATNA SUR","P/236 Paschim Putiary, Kolkata-41"
"116","SMT. KRISHNA SINGH","40, Jyotish Roy Road, Kolkata-53"
"117","SHRI SAILEN DASGUPTA","102A/15, P/2 P.N. Mitra Brick Field Road, Kolkata-53"
"118","SHRI TARAK SINGH","38A/25, Jyotish Roy Road, Kolkata-53"
"119","SMT. ASHOKA MONDAL","15/1, Sahapur Main Road, Kolkata-38"
"120","SHRI SUSANTA GHOSH","71/2 Satyen Roy Road, Behala, Kolkata-34"
"121","SHRI MANIK LAL CHATTERJEE","25/1, Diamond Harbour Road, Kolkata-34"
"122","SMT. SOMA CHAKRABORTY","39, Mahatma Gandhi Road, Kolkata-82"
"123","SHRI SUDIP POLLEY","31 Santosh Roy Road, Kolkata-08"
"124","SHRI RAJIB KUMAR DAS","165/3A, D.H. Road, Kolkata-63"
"125","SHRI GHANASHREE BAGH","210/3/2 DH Road, Kolkata-63"
"126","SMT. SHIPRA GHATAK","P-8 Sarsuna Main Road, (Basudevpur), Colony, Kolkata-61"
"127","SHRI NIHAR BHAKTA","12, Satin Sen Pally, Sarsura, Kolkata-700061"
"128","SMT. RATNA ROY MAJUMDER","185/2, Becharam Chatterjee Road, Kolkata-700061"
"129","SMT. SANHITA DAS","2/129A, Rabindra Nagar, M.B. Road, Kolkata-60"
"130","SHRI AVIJIT MUKHERJEE","80, Brahmo Samaj Road, Behala, Kolkata-34"
"131","SHRI SOVAN CHATTERJEE","36, Maharani Indira Devi Road, Kolkata-60"
"132","SMT. SANCHITA MITRA","P/263/4, Upen Banerjee Road, Kolkata-60"
"133","SHRI RANAJIT SHIL","N-299/B, Fathepur 2nd Lane, Kolkata-24"
"134","SHAMS IQBAL","B/43 Iron Gate Road, Kolkata-24"
"135","AKHTARI NIJAMI","I-208, Paharpur Road, Garden Reach, Kolkata-24"
"136","SHAMSUZZAMAN ANSARI","Q-292, Mudialy Road, P.S. -Metiabruz, Kolkata-24"
"137","REHMAT ALAM ANSSARI","R-152, Karbala Lane, PS - Metiabruz, Kolkata-24"
"138","TAPSIRA BEGUM","T-325/1, Panchpara Road, Kolkata-18"
"139","AFTABUDDIN AHMED","W-160/1, S.A. Farooquie Road, Kolkata-18"
"140","ABU MD. TARIK","Y-187, Kanthal Beria Road, Kolkata-18"
"141","MAMTAJ BEGAM","Y-2/57, K.B. Road, Kolkata-44"
"142","SHRI RAGHUNATH PATRA","Darirchak, P.O.-R.C. Thakurani, Kolkata-104"
"143","SHRI INDRAJIT BHATTACHARYA","209, Netaji Subash Road, Kolkata-34"
"144","SMT. SHEFALI PRAMANIK (PATRA)","2, Joka Paramanik Para, Joka, Kolkata-104"
